fallacies.df.Topic;fallacies.df.Intended.Fallacy;fallacies.df.Text;Eric;Pieter;Murilo
Is it beneficial for the development of young children to study together with people with mental handicaps?;Ad Hominem;Their must be something wrong with you and your child.;;;
Is it beneficial for the development of young children to study together with people with mental handicaps?;No Fallacy;because people with a mental handicap often have an IQ similar to that of a child, the child gets that the one benefit of interacting with an adult type person while not having the frustrating difficulty of trying to match the adult mentality.;;;
Is it beneficial for the development of young children to study together with people with mental handicaps?;Ad Hominem;i just a coin game;;;
Is it beneficial for the development of young children to study together with people with mental handicaps?;No Fallacy;because it's a mean of discovering different way of thinking.;;;
Is it beneficial for the development of young children to study together with people with mental handicaps?;Ad Hominem;Of course, because then they will not become such an intolerant person as my opponent.;;;
Is it beneficial for the development of young children to study together with people with mental handicaps?;Ad Hominem;No because people who believe this have no mental handicapped children themselves.;;;
Is it beneficial for the development of young children to study together with people with mental handicaps?;Ad Hominem;Obviously, you only ask that question because you are thinking of cliches against handicapped people.;;;
Is it effective to censor parts of the media?;No Fallacy;Who controlls the controller?;;;
Is it effective to censor parts of the media?;Ad Hominem;Anyone who doesn't want censoring must be a pervert.;;;
Is it effective to censor parts of the media?;No Fallacy;Censoring media is necessary.;;;
Is it effective to censor parts of the media?;No Fallacy;no, because arguing is manifestation of autonomy;;;
Is it effective to censor parts of the media?;Ad Hominem;You are one of those liberals with long hair,  right?;;;
Is it effective to censor parts of the media?;No Fallacy;As history has shown, it is effective in terms of destruction of human rights.;;;
Is it effective to censor parts of the media?;No Fallacy;Censorship is not effective.;;;
Is it effective to censor parts of the media?;No Fallacy;Censoring the media will allow a tyrant like Hitler to enact laws without following the constitution and no one will call him out on it (kind of like Pres Obama).;;;
Is it effective to censor parts of the media?;No Fallacy;Censorship helps protect children.;;;
Is it justified to develop nuclear energy for commercial use?;Ad Hominem;I guess you don't care about the environment or our future descendants then?;;;
Is it justified to develop nuclear energy for commercial use?;No Fallacy;It is ok to use it. Temelin exploded, but this does not mean,  that every reactor will explode. So why not,  it is cheap energy.;;;
Is it justified to develop nuclear energy for commercial use?;No Fallacy;It is not justified;;;
Is it justified to develop nuclear energy for commercial use?;No Fallacy;We should avoid nuclear energy completely.;;;
Is it justified to develop nuclear energy for commercial use?;Ad Hominem;Its not good to use nuclear energy because it hurts the earth but you are to stupid to know that.,;;;
Is it justified to develop nuclear energy for commercial use?;No Fallacy;It shouldn't be allowed.;;;
Is it reasonable to be in talks with Baschar al-Assad?;No Fallacy;There is only one way to stop a war and that is with diplomacy. We have enough historical examples for this.;;;
Is it reasonable to be in talks with Baschar al-Assad?;No Fallacy;You should try to talk to your opponents - reasonable discussions and knowing why there is a clash of ideas is hard but gets you further than a simple brute force (= war).;;;
Is it reasonable to be in talks with Baschar al-Assad?;No Fallacy;He killed, yes. But this does not mean, that it is impossible to talk to him. If we can save lifes by this way, we should do it.;;;
Is it reasonable to be in talks with Baschar al-Assad?;No Fallacy;If we talk to him we may begin to trust him and let out guard down. I just don't think it is worth the risk.;;;
Is Microsoft the new Apple?;No Fallacy;Microsoft is not the new apple;;;
Is Microsoft the new Apple?;Ad Hominem;Yes. People who disagree with this statement are obviously brainwashed by Apple and can not argue objectively.;;;
Is Microsoft the new Apple?;No Fallacy;As long as Microsoft doesn't fix the numerous bugs in windows, it is not becoming the new Apple.;;;
Is Microsoft the new Apple?;No Fallacy;Well you should have provided some reasons and picked the right side. Anyway, Microsoft is simply missing that feeling for a perfect design and user experience, that Apple has.;;;
Is Microsoft the new Apple?;Ad Hominem;An arugment like that could only be made by a stupid person, I suppose the grass is blue also?;;;
Is Microsoft the new Apple?;No Fallacy;Microsoft can't be the new Apple. Apple focuses on innovative design. Microsoft focuses on software for productivity and products that don't have to be innovative in design.;;;
Is Microsoft the new Apple?;No Fallacy;Microsoft is the new apple;;;
Is Microsoft the new Apple?;No Fallacy;apple and microsoft are too different in their philosophy to be comparable like this;;;
Is Microsoft the new Apple?;No Fallacy;Both produced excellent operating systems. Therefore i would say, yes;;;
Is Microsoft the new Apple?;No Fallacy;Microsoft just recently revealed some great new innovative products.;;;
Is Microsoft the new Apple?;Ad Hominem;Apple has already been succeed when compared to Microsoft and it is helping a lot of people;;;
Is Neuer the best goalkeeper of the Soccer World Cup 2014?;No Fallacy;Yes, because he's blocked more shots than any other keeper.;;;
Is Neuer the best goalkeeper of the Soccer World Cup 2014?;No Fallacy;Neuer was the best goalkeeper of the World Cup in 2014 because he made the most saves.;;;
Is Neuer the best goalkeeper of the Soccer World Cup 2014?;No Fallacy;The, he definitely is - he was a great support for his team, had so many good catches, etc.;;;
Is Neuer the best goalkeeper of the Soccer World Cup 2014?;No Fallacy;Neuer is  the best goalkeeper of the  Soccer WorldCup 2014.;;;
Is Neuer the best goalkeeper of the Soccer World Cup 2014?;No Fallacy;He did a lot of mistakes in the Bundesliga.  But also while Worldcup 2014 he was too offensive. There were better ones.;;;
Is Neuer the best goalkeeper of the Soccer World Cup 2014?;No Fallacy;Good looks does actually make one more favorable. So I guess he could be considered the best!;;;
Is Neuer the best goalkeeper of the Soccer World Cup 2014?;No Fallacy;He is too good in fact.;;;
Is Neuer the best goalkeeper of the Soccer World Cup 2014?;No Fallacy;Neuer is the best goalkeeper of the World Cup by far as he let very few balls slip by.;;;
Is nuclear power a reasonable energy source?;Ad Hominem;Your grandma is dumb;;;
Is nuclear power a reasonable energy source?;No Fallacy;Nuclear power is necessary.;;;
Is nuclear power a reasonable energy source?;Ad Hominem;you should be really stupid if you believe into such a thing.;;;
Is nuclear power a reasonable energy source?;No Fallacy;Nuclear energy is a cheap power source.;;;
Is nuclear power a reasonable energy source?;No Fallacy;Nuclear power is an incredibly reasonable power source granted it is used by people who are responsible. It's the most effective energy source in the world and incredibly clean.;;;
Is nuclear power a reasonable energy source?;No Fallacy;No,  its not worth the risk. So many people did already die because of radiation...;;;
Is nuclear power a reasonable energy source?;Ad Hominem;George Clooney says we'll destroy the planet with nuclear power plants;;;
Is nuclear power a reasonable energy source?;No Fallacy;Alternative energy resources are too expensive.;;;
Is nuclear power a reasonable energy source?;No Fallacy;Nuclear energy should be invested in more.;;;
Is nuclear power a reasonable energy source?;No Fallacy;it makes less environmental damage in the short run than burning fossil fuel.;;;
Is nuclear power a reasonable energy source?;No Fallacy;Nuclear power is too dangerous .;;;
Is nuclear power a reasonable energy source?;No Fallacy;Nuclear power is effective and reasonable energy source.;;;
Is nuclear power a reasonable energy source?;No Fallacy;Nuclear energy threatens the health of every citizen.;;;
Is nuclear power a reasonable energy source?;No Fallacy;It is;;;
Is nuclear power a reasonable energy source?;No Fallacy;That is true. However, we cannot be sure others will be responsible.;;;
Is nuclear power a reasonable energy source?;No Fallacy;Alternative energy resources are too expensive.;;;
Is nuclear power a reasonable energy source?;No Fallacy;Renewable energy sources will not soon replace fossil fuels.;;;
Is nuclear power a reasonable energy source?;No Fallacy;Nuclear energy is not a reasonable source of energy.;;;
Is nuclear power a reasonable energy source?;No Fallacy;Nowadays, nuclear power is the most effective and safest energy source we have.;;;
Is plastic surgery an important field of medicine?;No Fallacy;Yes. Although many forms of plastic surgery can be used for superficial reasons, it is important because it is also used to reconstruct things for people after bad accidents, or for gender reassignment, skin grafts from burns, etc.;;;
Is plastic surgery an important field of medicine?;No Fallacy;Plastic surgery is very important, many people who got involved in severe accidents will tell you this. Think about victims of flames. Their bodies are often unrecognizably destroyed. Plastic surgery gives them their lifes back.;;;
Is plastic surgery an important field of medicine?;No Fallacy;Many people are superficial, and man as such is a social creature. So there is obviously a need for plastic surgeries.;;;
Is plastic surgery an important field of medicine?;No Fallacy;Plastic surgery is a crucial field of medicine.;;;
Is television an effective tool in building the minds of children?;No Fallacy;Well, depends on what is meant by building the minds - but in general, television is a really good tool for brainwashing the children, especially in early ages.;;;
Is television an effective tool in building the minds of children?;Ad Hominem;You want to sit around and watch tv? Better get a job.;;;
Is television an effective tool in building the minds of children?;No Fallacy;TV programs are driven by commercial interest, not science or experts.;;;
Is television an effective tool in building the minds of children?;No Fallacy;Some shows in TV serve educational purposes, but most of them are totally worthless. There is no chance that a mind of a child builds up, when it watches Celebrity-news.;;;
Is television an effective tool in building the minds of children?;Ad Hominem;People who don't think tv is good for kids are luddites;;;
Is television an effective tool in building the minds of children?;No Fallacy;Books are good for children, why not tv?;;;
Is television an effective tool in building the minds of children?;No Fallacy;Children are not active when sitting in front of a tv;;;
Is the Deutsche Post-strike justified?;No Fallacy;It is not justified, they are being paid just fine.;;;
Is the Deutsche Post-strike justified?;Ad Hominem;I know a woman that works at Deutsche Post, she does not look so tired... Why are they on strike?;;;
Is the Deutsche Post-strike justified?;No Fallacy;I support the strike in Deutsche Post. Everyone deserves fair working conditions.;;;
Is the Deutsche Post-strike justified?;No Fallacy;Yes because every employee should be able to fight for his rights.;;;
Is the Deutsche Post-strike justified?;Ad Hominem;Yes and do not ask silly questions.;;;
Is the Deutsche Post-strike justified?;No Fallacy;The strike is not justified, because the DP-workers work less than the average german worker but are paid average. Their conditions are ok.;;;
Is the grading system used in high school effective?;Ad Hominem;I guess the author of the question did go to a school with standard grading system. Asking such a stupid question is just a great example of inefficiency of the grading system...;;;
Is the grading system used in high school effective?;No Fallacy;It is not as effective as it could be. Many students can suffer due to ineffective policies.;;;
Is the grading system used in high school effective?;Ad Hominem;You're just a competitive idiot.;;;
Is the grading system used in high school effective?;No Fallacy;Grade systems are useless.;;;
Is the grading system used in high school effective?;No Fallacy;High school is supposed to prepare you for real life. The way these standardized tests are graded does not do that.;;;
Is the grading system used in high school effective?;No Fallacy;The grading system is not effective because it doesn't consider all types of learning styles of the students.;;;
Is the grading system used in high school effective?;No Fallacy;it gives students a feeling of their performance as compared to others in class.;;;
Is the grading system used in high school effective?;No Fallacy;No, the scandinavian schools use another system and their students are the worlds best. We are just average. It is not that effective.;;;
Is the grading system used in high school effective?;No Fallacy;I am glad, that you are able to dance your name, but please dont try to make every other child a softy as well.;;;
Is the grading system used in high school effective?;No Fallacy;The current grading system just fails.;;;
Is the grading system used in high school effective?;No Fallacy;No because many times there is favoratism going on.;;;
Is the grading system used in high school effective?;No Fallacy;It is not fair to judge students by grades.;;;
Is the legality of abortion desirable?;Ad Hominem;Are you medically trained and you know when they baby is formed?;;;
Is the legality of abortion desirable?;No Fallacy;There are many cases, where abortion should be legal.E.g.  if a mother would die during the birth-process, the state should leave the decision to her, as it is her life.;;;
Is the legality of abortion desirable?;No Fallacy;Sure it's desirable to be able to abort babies at any moment you wish. There are so many things to be happy about in this world, don't you think? It is a gorgeous day outside for instance.;;;
Is the legality of abortion desirable?;No Fallacy;yes Argument without content;;;
Is the legality of abortion desirable?;No Fallacy;After reminding the baby-carrier woman of the consequences and the possible health-related problems, the decision should be left to first her and second to the partner because woman is the labourer of the process and both parties are the initial responsibles.;;;
Is the legality of assisted suicide desirable?;Ad Hominem;You're going to hell if you think like that. That's called murder.;;;
Is the legality of assisted suicide desirable?;No Fallacy;Many people are already killing themselves, because they are terminally ill. It is their choice to chose if they want to live or die. A doctor should respect their choice and assist them either way.;;;
Is the legality of assisted suicide desirable?;Ad Hominem;no why death be allowed like this?;;;
Is the legality of assisted suicide desirable?;No Fallacy;Many other countries already allow it.;;;
Is the oppression of women by men a serious problem?;No Fallacy;We shouldn't allow men to oppress women.;;;
Is the oppression of women by men a serious problem?;No Fallacy;They should have the same rights, but it is fact, that they have not. Look at India, women are raped there on a daily basis.;;;
Is the oppression of women by men a serious problem?;Ad Hominem;yes we conitinue to repress them;;;
Is the oppression of women by men a serious problem?;Ad Hominem;Do you even know what you're talking about?;;;
Is there a good reason for the American war on terror?;No Fallacy;It would be a crime to look away and let the Islamic State continue decapitating people. When you see such a crime on the street you have to call police. When you see such crimes in another country, you have to get active as well. America does what is needed and fights the terror.;;;
Is there a good reason for the American war on terror?;No Fallacy;Terror has proven itself to be a real and unignorable danger, thus something has to be done.;;;
Is there a good reason for the American war on terror?;No Fallacy;The reason for the supporters of the war on terror is 9/11.;;;
Is there a good reason for the American war on terror?;No Fallacy;The islamist terrorists are a serious threat to each form of progressive society.;;;
Is there a good reason for the American war on terror?;Ad Hominem;Terrorists everywhere!;;;
Is there a good reason for the American war on terror?;No Fallacy;There are some reasons for America's war on terror.;;;
Is there a good reason for the American war on terror?;Ad Hominem;No, this is an excuse for American politicians to intrude in other countries' issues.;;;
Is there a good reason for the American war on terror?;No Fallacy;To find out if there is a reason for the American war on terror let's take a look at the results nearly one and a half decade later.;;;
Is there a good reason for the American war on terror?;Ad Hominem;It's detrimental to society;;;
Is tupac the most influential rapper in history?;Ad Hominem;he was a big influence;;;
Is tupac the most influential rapper in history?;Ad Hominem;eminem was like MLK for white people in the rap community...;;;
Is tupac the most influential rapper in history?;Ad Hominem;You only think about money, right?  You would even sell your mom.;;;
Is tupac the most influential rapper in history?;No Fallacy;He has made an important mark in the rap industry, but he did not live long enough to be the most influential rapper of all time.;;;
Is tupac the most influential rapper in history?;Ad Hominem;You have really bad taste in music if you think he is influential.;;;
Is tupac the most influential rapper in history?;No Fallacy;No Test for an Argument;;;
Is tupac the most influential rapper in history?;No Fallacy;Tupac Shakur was physically attractive man (although I'm a very poor judge of things like that) and that visual appeal lent him a great deal more attention than it was realized at the time. He was very photogenic and appealed to a wide range of people.;;;
Is tupac the most influential rapper in history?;No Fallacy;I dont think so, he lived too short in order to have the most influence. Dr. Dre for example had much more influence. He started the rap-movement with eazy-e and ice-cube. He just sold his headphone-brand for around 250 million dollars. This amount of money shows how influential Dr.Dre is. Tupac never had this much money.;;;
Is tupac the most influential rapper in history?;Ad Hominem;No he is just another storyteller who lost his life because of stupidity.;;;
Is Turkey ready to join the European Union?;No Fallacy;Current civil unrest in Turkey is partly based on resentment of other European governments. Given the governments aren't getting along, it seems like Turkey isn't ready.;;;
Is Turkey ready to join the European Union?;No Fallacy;Putin has nothing to say regarding the EU. It is our choice who joins and who does not. I think the country is ready. We are neighbours, we share much culture and many people from Turkey do already live in european countries. They are ready.;;;
Is Turkey ready to join the European Union?;Ad Hominem;Sure Turkey is ready to join the European Union.  It would be a good thing for them to unit with another country.;;;
Is Turkey ready to join the European Union?;No Fallacy;just do the best for those who need it give them a best;;;
Is Turkey ready to join the European Union?;Ad Hominem;Did you even understood what you're talking about?;;;
Is veganism the best for our bodies?;Ad Hominem;humans are omnivores, we need both meat and vegetables.;;;
Is veganism the best for our bodies?;Ad Hominem;Sounds great right? Not quite. In terms of micronutrients, a vegan diet is actually more susceptible to being nutritionally poor. A vegan diet is naturally low in calcium, vitamin D, iron, vitamin B12, zinc and omega-3 fatty acids. Therefore, if you follow a vegan diet it is essential that you get enough of these nutrients through specific vegan food sources – and may even need to take additional supplements.;;;
Is veganism the best for our bodies?;Ad Hominem;a vegan diet is generally thought to contain more cereals, fruits, vegetables, nuts and seeds than a non-vegan diet.;;;
Is veganism the best for our bodies?;Ad Hominem;Sure, you meat eaters kill your children;;;
Is veganism the best for our bodies?;Ad Hominem;I guess you are vegan. You can see what it makes out of people...;;;
Should animals have special rights?;No Fallacy;Yes,  now the law treats them as things,  but they are conscious as we are. They need special rights.;;;
Should animals have special rights?;No Fallacy;Animals have a conscious mind. That means they deserve protection through law, like humans do. Nevertheless they arent as intelligent as humans, thats why they need a special law.;;;
Should animals have special rights?;No Fallacy;If you don't allow animals to have rights, you shouldn't have them either.;;;
Should animals have special rights?;No Fallacy;Enkel rkekr fns d dk;;;
Should animals have special rights?;No Fallacy;The animals are a part of nature like us and we, as the human, occupy their natural places. not to harm them any further, they should have special rights.;;;
Should animals have special rights?;Ad Hominem;many people harms animals. japan still host annual whale hunts.;;;
Should animals have special rights?;No Fallacy;What kind of question is that? Of course not, rights were brought up by human mankind to overcome the unjust of the wilderness typical to nature. It's a purely social construct, nothing generally applicable to animals.;;;
Should animals have special rights?;Ad Hominem;Im glad you are no mayor, because then your city would collapse.;;;
Should animals have special rights?;Ad Hominem;Are you a lawyer? You sound like one. But not like a good one.;;;
Should animals have special rights?;Ad Hominem;Do not be so stupid. You would even give every lettuce leaf special rights.;;;
Should cellphones be used during class?;Ad Hominem;Classrooms are for learning not for talking on cellphones. Students should mute their phones during class if they really need to use them.;;;
Should cellphones be used during class?;No Fallacy;No. Students should pay attention to the teacher and his teaching-material. Cellphones distract.;;;
Should cellphones be used during class?;Ad Hominem;You are so oldschool and you will never be a digital native at all.;;;
Should cellphones be used during class?;Ad Hominem;Yes they should. If you think differently, you have obviously never been in a class.;;;
Should cellphones be used during class?;Ad Hominem;You nerd, go read some books instead of arguing.;;;
Should cellphones be used during class?;No Fallacy;Cellphones should be banned from class rooms.;;;
Should cellphones be used during class?;No Fallacy;We need to prevent another school tragedy so one way to do that would be to have 911 at hand at all times.;;;
Should Christians accept same sex marriage?;No Fallacy;Of course same-sex marriage should be allowed.;;;
Should Christians accept same sex marriage?;Ad Hominem;Well you're ugly.;;;
Should Christians accept same sex marriage?;Ad Hominem;You are such a right wing extremist!;;;
Should Christians accept same sex marriage?;Ad Hominem;Why would anyone think that? Bestiality is already a crime. You don't need to go there.;;;
Should Christians accept same sex marriage?;Ad Hominem;Yes, because if they don't, that makes them hateful intolerant bigots.;;;
Should Christians accept same sex marriage?;No Fallacy;Christians should follow the rules of their religion.;;;
Should Christians accept same sex marriage?;Ad Hominem;If you are christian and against same sex-marriage you have hitlers mindset.;;;
Should Christians accept same sex marriage?;No Fallacy;Adherents to a religion should follow the rules.;;;
Should Christians accept same sex marriage?;No Fallacy;Same-sex couples should have access to the same benefits enjoyed by heterosexual married couples.;;;
Should Christians accept same sex marriage?;Ad Hominem;Christians should accept same sex marriage;;;
Should computers be allowed in class rooms?;No Fallacy;Computers are bad for the development of childrens brains.;;;
Should computers be allowed in class rooms?;No Fallacy;Computers should be allowed in class rooms.;;;
Should computers be allowed in class rooms?;No Fallacy;No, because computers distract students. Very often they use computers for reasons not related to the class, which ultimately diminishes the educational effect of the class.;;;
Should computers be allowed in class rooms?;No Fallacy;Sure, if they are part of the education...;;;
Should computers be allowed in class rooms?;Ad Hominem;Maybe that's a problem your child would have, but mine is a genius.;;;
Should computers be allowed in class rooms?;Ad Hominem;I don't think these hackers need any encouragement..sending their sexts and snapchats.;;;
Should computers be allowed in class rooms?;Ad Hominem;You are too soft. Children need rules, like: NO COMPUTERS IN CLASSROOM.;;;
Should computers be allowed in class rooms?;Ad Hominem;What kind of dumb question is that? Stupid answers get stupid responses.;;;
Should countries adopt heavier penalties for drug use and drug trafficking?;No Fallacy;Rather than adopting stiffer penalties for drug use we should focus more on counseling. Drug trafficking is another story.;;;
Should countries adopt heavier penalties for drug use and drug trafficking?;No Fallacy;When the prohibition in the USA was introduced, people thought the same. But it turned out, that heavier penalties and more bans lead to more criminals, not less. Im sure that heavier penalties for drugs wont have a positive impace as well.;;;
Should countries adopt heavier penalties for drug use and drug trafficking?;No Fallacy;Countries shouldn't adopt heavier penalties for drug use.;;;
Should countries adopt heavier penalties for drug use and drug trafficking?;Ad Hominem;that is another case. The strict laws are for all drugs which are quite lot and a long list. Removing and adding drugs to that list is a different case;;;
Should countries adopt heavier penalties for drug use and drug trafficking?;Ad Hominem;Because drugs may harm our lives and gives lot of health problems;;;
Should countries disallow people coming from Ebola infected countries to enter?;No Fallacy;It would be going against people's human's rights to not allow them a country where their password allows them.;;;
Should countries disallow people coming from Ebola infected countries to enter?;No Fallacy;In order to prevent more people to become ill, yes.;;;
Should countries disallow people coming from Ebola infected countries to enter?;No Fallacy;They shouldn't be allowed to enter the country.;;;
Should countries disallow people coming from Ebola infected countries to enter?;No Fallacy;Disallowing people from Ebola infected countries to enter another country is against human rights.;;;
Should countries disallow people coming from Ebola infected countries to enter?;Ad Hominem;You damn racist. I would let everyone in, so you get mad.;;;
Should countries disallow people coming from Ebola infected countries to enter?;No Fallacy;Of course they should be allowed to enter the country.;;;
Should driving under the influence of alcohol be forbidden?;No Fallacy;Yes,  whoever drinks and drives has a bad reaction time. People might die.;;;
Should driving under the influence of alcohol be forbidden?;No Fallacy;It's irresponsible to drive under the influence of alcohol.;;;
Should driving under the influence of alcohol be forbidden?;Ad Hominem;You're probably a drug addict yourself.;;;
Should driving under the influence of alcohol be forbidden?;Ad Hominem;It will save numerous lives.;;;
Should driving under the influence of alcohol be forbidden?;No Fallacy;So far there is a limit of 0.5 per-mille. With this amount of alcohol you are able to drive safely. Therefore the answer is no.;;;
Should driving under the influence of alcohol be forbidden?;No Fallacy;So far there is a limit of 0.5 per-mille. With this amount of alcohol you are able to drive safely. Therefore the answer is no.;;;
Should economical growth always be the ultimate goal of every country?;No Fallacy;Endless growth is impossible.;;;
Should economical growth always be the ultimate goal of every country?;No Fallacy;With the goal in mind to improve everyone's situation, growth is good for a country.;;;
Should economical growth always be the ultimate goal of every country?;Ad Hominem;good life depends on the economy;;;
Should economical growth always be the ultimate goal of every country?;No Fallacy;Steady growth can't be the ultimate goal!;;;
Should economical growth always be the ultimate goal of every country?;No Fallacy;depends how you define growth. if any economic activity is growth, than going to doctors is economic growth and country is better, but should sick people be the goal? i doubt.;;;
