fallacies.df.Topic;fallacies.df.Intended.Fallacy;fallacies.df.Text;Eric;Pieter;Murilo
Should economical growth always be the ultimate goal of every country?;No Fallacy;No, economical growth is a tool to establish a good economy, which allows us to live a good life. Growth for a good life,  not life for economical growth.;;;
Should economical growth always be the ultimate goal of every country?;No Fallacy;Economical growth should not be the main goal of a country.;;;
Should economical growth always be the ultimate goal of every country?;Ad Hominem;People who think otherwise are stupid.;;;
Should economical growth always be the ultimate goal of every country?;No Fallacy;Everyone should be as wealthy as possible as rapidly as possible.;;;
Should economical growth always be the ultimate goal of every country?;Ad Hominem;we should always try to grow our economy;;;
Should economical growth always be the ultimate goal of every country?;No Fallacy;Human dignity is important. But it is nothing compared to economical growth. A human life takes around 70 years and has a small impact compared to economical growth. It can have an impact on millions of lifes over many generations.;;;
Should economical growth always be the ultimate goal of every country?;No Fallacy;With the goal in mind to improve everyone's situation, growth is good for a country.;;;
Should economical growth always be the ultimate goal of every country?;No Fallacy;Definitely not!;;;
Should economical growth always be the ultimate goal of every country?;No Fallacy;No, economic growth in and out of itself has no value.;;;
Should Germany deport criminal refugees?;No Fallacy;Yes, refugees who commit crimes have no respect for the country they fled to. Furthermore the situation they fled from cannot have been that bad, because they risk getting sent back.;;;
Should Germany deport criminal refugees?;No Fallacy;Sorry,  but your argument is a racist one.  Germany has already acted like this in the past.  We may not act like this again, if we want to get a better reputation in the world.;;;
Should Germany deport criminal refugees?;No Fallacy;It will reduce crime;;;
Should Germany deport criminal refugees?;No Fallacy;Germany should deal with the criminal refugees there and not force them onto another country. Deal with your problems yourself.;;;
Should Germany deport criminal refugees?;No Fallacy;Yes. Criminals are a danger to Germany's society.;;;
Should Germany deport criminal refugees?;Ad Hominem;The germans are all criminals anyway after the holocaust;;;
Should Germany deport criminal refugees?;No Fallacy;What happens with Germany should stay in Germany. Where shall they send them, maybe to hel;;;
Should gorillas be held in zoos;Ad Hominem;the natural habitat of the guerrilla is in jeopardy of not existing. Zoo's provide something of a to ensure survival of the species. Zoos may not always be ideal, but it is better than the alternatives.;;;
Should gorillas be held in zoos;No Fallacy;Gorillas should live freely in nature.;;;
Should gorillas be held in zoos;No Fallacy;That Gorillas should be held in Zoos;;;
Should gorillas be held in zoos;No Fallacy;Maybe he looked healthy, but other gorillas are suffering. Thats just natural, because these animals are wild. They need more space than zoos can provide. Furthermore they are used to other climate conditions.;;;
Should gorillas be held in zoos;No Fallacy;No,because they are near to human in terms of evolution and I would not want to be held in a zoo?;;;
Should gorillas be held in zoos;No Fallacy;There are more gorillaz raised in zoos and re-introduced into the wild than captured and kept.;;;
Should gorillas be held in zoos;No Fallacy;Gorillas are almost extinct;;;
Should gorillas be held in zoos;Ad Hominem;My psych teacher believes that institutions such as zoos protect endangered species so that they continue to live.;;;
Should gorillas be held in zoos;No Fallacy;They should not.;;;
Should gorillas be held in zoos;Ad Hominem;est für ContraArgu;;;
Should high schools provide daycare services for students who have children?;No Fallacy;High schools should provide  daycare services for students who have children, because it is not legit to exclude students who have children from certain possibilities to advance in society and to cut down their freedom in educational issues in an unproportional manor;;;
Should high schools provide daycare services for students who have children?;Ad Hominem;I think it would help those people get an education which would be good for their children.;;;
Should high schools provide daycare services for students who have children?;Ad Hominem;Im sure you have no children. That is the reason why you write something like this.;;;
Should high schools provide daycare services for students who have children?;No Fallacy;Yes, our society definitly wants students to have children, for two reasons: First: students are smart, therefore their children might be smart, too. Second: older women have higher risks at giving birth. Students have the perfect age.;;;
Should high schools provide daycare services for students who have children?;No Fallacy;Children need daycare. But university is not the right place for daycare services. University is a place for education. There are enough existing public and private daycare-services. Put your children there.;;;
Should high schools provide daycare services for students who have children?;No Fallacy;The main point of high schools is educating, thats true. Nevertheless university provides services, which you can get outside of university as well. Think about sport-fields or dining-halls. Why not daycare?;;;
Should high schools provide daycare services for students who have children?;No Fallacy;Yes, there is obviously a need for it. Ive read that about 5 percent of all students have children. Students usually have to attend lectures and wont be home until 4pm.;;;
Should high schools provide daycare services for students who have children?;No Fallacy;Definitely not.;;;
Should high schools provide daycare services for students who have children?;Ad Hominem;Im sure the only thing YOU do is getting children. BETTER GO TO UNIVERSITY AND STUDY!!;;;
Should high schools provide daycare services for students who have children?;No Fallacy;Spending resources on daycare services is a waste.;;;
Should high schools provide daycare services for students who have children?;No Fallacy;Yes. It will allow the mothers to go to school and help the children to grow up better.;;;
Should high schools provide daycare services for students who have children?;No Fallacy;Of course they should.;;;
Should high schools provide daycare services for students who have children?;No Fallacy;I don't think daycare services should be provided by high schools themselves, rather existing facilities (kindergarten) should be used. The main point of high schools is to educate people, not to care about babies.;;;
Should jobs be subcontracted into developing countries?;No Fallacy;I own a computer-factory. And im outsourcing my support-callcenter to india. I dont want those people to work like animals. I pay less money than in germany, yes, but it is still a lot of money for the workers there.;;;
Should jobs be subcontracted into developing countries?;No Fallacy;People are not being abused. Many new companies operate in other countries for fair wages, offering opportunities that they would not otherwise have. At the same time, American citizens benefit by manufacturing efficiency and not driving American business further into debt.;;;
Should jobs be subcontracted into developing countries?;No Fallacy;Jobs should not be subcontracted into developing countries.;;;
Should jobs be subcontracted into developing countries?;Ad Hominem;You are the only one who thinks about abusing these people.;;;
Should jobs be subcontracted into developing countries?;No Fallacy;They should;;;
Should jobs be subcontracted into developing countries?;Ad Hominem;I doubt you know much about working so you don't have a right to say whether they should or should not be.;;;
Should marijuana be legalized for individual use due to health condition?;No Fallacy;Under no circumstances should marijuana be legalized.;;;
Should marijuana be legalized for individual use due to health condition?;No Fallacy;I'm definitely against legalization.;;;
Should marijuana be legalized for individual use due to health condition?;No Fallacy;It shouldn't be legalized.;;;
Should marijuana be legalized for individual use due to health condition?;Ad Hominem;THAT IS TRUE, BUT DRUG ADDICTS ARE GOING TO GET MARIJUANA EITHER WAY. WE SHOULD HELP SICK PEOPLE.;;;
Should marijuana be legalized for individual use due to health condition?;No Fallacy;Marihuana should be allowed as medical drug;;;
Should marijuana be legalized for individual use due to health condition?;No Fallacy;Marijuana has been shown in some cases to alleviate negative side effects from chemotherapy treatments, even when other treatments for the same side effects were ineffective. Patients deserve legal access to medicines which, when prescribed by a physician, provide relief for their symptoms.;;;
Should marijuana be legalized for individual use due to health condition?;No Fallacy;No, see what alcohol did to our society. 100000s of alcoholics lost for the job market. Want the same for wheed?;;;
Should marijuana be legalized for individual use due to health condition?;No Fallacy;Marijuana has been shown to effective in treating glaucoma;;;
Should marijuana be legalized for individual use due to health condition?;No Fallacy;That Marijuana should be legalized;;;
Should marijuana be legalized for individual use due to health condition?;No Fallacy;If marijuana is provided by the pharmacies or health centers to the individuals with prescriptions for health purposes in a controlled way, that should be allowed.;;;
Should marijuana be legalized for individual use due to health condition?;Ad Hominem;yes anything to help people live loinger;;;
Should marijuana be legalized for individual use due to health condition?;No Fallacy;Medicine has proven, that marijuana is good to mitigate some bad effects of cancer-related side-effects. Make it easier for those patients and legalize it.;;;
Should marijuana be legalized for individual use due to health condition?;No Fallacy;People with some diseases, for whose no treatment exists, can get some pain relief, at least. These people are also no criminals.;;;
Should musicians be payed for streaming music? (by Apple);Ad Hominem;You silly boy, the musicians are too rich. They do not need this money.;;;
Should musicians be payed for streaming music? (by Apple);Ad Hominem;You have no idea how street is, you better stop talking!;;;
Should musicians be payed for streaming music? (by Apple);No Fallacy;Yes if musicians are paid they will be given loyalty for their music;;;
Should musicians be payed for streaming music? (by Apple);No Fallacy;Apple must pay the royalties for the streaming trial. The musicians don't ask for free iPhones either.;;;
Should musicians be payed for streaming music? (by Apple);No Fallacy;Apple shouldn't pay musicians any royalties for the three-months trial, because they can get rich enough from concerts.;;;
Should musicians be payed for streaming music? (by Apple);Ad Hominem;test withouz a rel;;;
Should musicians be payed for streaming music? (by Apple);Ad Hominem;of course who wants to work for free unless you volunterr.;;;
Should musicians be payed for streaming music? (by Apple);No Fallacy;Making money out of someone's else art product is stealing. Apple should simply avoid that and pay the royalties.;;;
Should non-European immigrans in Europe be accepted?;No Fallacy;good point tehe economy will grow;;;
Should non-European immigrans in Europe be accepted?;No Fallacy;Non-European immigrants should be accepted in Europe;;;
Should non-European immigrans in Europe be accepted?;No Fallacy;Refugees mostly flee from the war, poverty or tyranny in their countries. Unless these problems are solved to some extent and they have some other safe place to reside in, except EU, they should be welcome.;;;
Should non-European immigrans in Europe be accepted?;Ad Hominem;What is an immigran? A good gran. Anyone who says otherwise is a bad person.;;;
Should non-European immigrans in Europe be accepted?;No Fallacy;They are a menace to our society.;;;
Should non-European immigrans in Europe be accepted?;No Fallacy;Germany should help immigrants in need. Most of them left their homes not because of social or economical benefits, but because of the war.;;;
Should non-European immigrans in Europe be accepted?;No Fallacy;If they are political refugees, we have a duty to help them;;;
Should non-European immigrans in Europe be accepted?;No Fallacy;Accepting immigrants in Europe must be taken seriously and deserves coordination and investments, as we cannot directly influence the sources of immigration - ending the war in Libya or changing the regime in Eritrea.;;;
Should smoking at home be illegal?;No Fallacy;As long as they take the precautions and responsibilities, it is the householders who should decide together whether to smoke inside  or not.;;;
Should smoking at home be illegal?;No Fallacy;People are killing themselves doing it and raising the costs of all of healthcare because of it.;;;
Should smoking at home be illegal?;Ad Hominem;Being able to smoke at home should not be illegal as it is giving up your freedom.;;;
Should smoking at home be illegal?;Ad Hominem;If you are dumb enough to want to kill yourself then why should I have to be around it?;;;
Should smoking at home be illegal?;Ad Hominem;Because it brings health problems for my kids;;;
Should smoking at home be illegal?;No Fallacy;We need to be maximally nanny as a state, this is the best way forward.;;;
Should smoking at home be illegal?;Ad Hominem;do the best for best one who really need it....yes no smoking;;;
Should smoking at home be illegal?;Ad Hominem;Smoking at home should be legal, and those that think otherwise are conspiracy cases who see the government bogeyman under every rock.;;;
Should smoking at home be illegal?;No Fallacy;Smoking at home is dangerous, as exactly as eating cheese at home or walking up and down stairs. There is no explicit reason to make it illegal.;;;
Should smoking at home be illegal?;No Fallacy;Of course not. Home is the owners place.;;;
Should the fight versus the Islamic State include military operations?;No Fallacy;Yes, the Islamic state is becoming too big to fight without military operations.;;;
Should the fight versus the Islamic State include military operations?;Ad Hominem;Yeah, and you are a guy who loves war,  thats it. You like it when people die.;;;
Should the fight versus the Islamic State include military operations?;Ad Hominem;Anyone who doesn't believe so is a naive idiot!;;;
Should the fight versus the Islamic State include military operations?;Ad Hominem;The IS can do what he wants to because people like you close their eyes.;;;
Should the fight versus the Islamic State include military operations?;No Fallacy;A group that refuses any diplomatic way on problem-solving and uses weapons straight away cannot be defeated without being at level with them, even though the number of those operations should be kept as small as possible.;;;
Should the fight versus the Islamic State include military operations?;No Fallacy;You are correct. Many people have died, and that is horrible. But we must fight to prevent even more people from dying if ISIS is able to continue.;;;
Should the fight versus the Islamic State include military operations?;Ad Hominem;Yes, if you are not ready to join the military you are a traitor and a coward.;;;
Should the fight versus the Islamic State include military operations?;Ad Hominem;And people who can't get past that and take out the problem are destined to be oppressed. Maybe you should go to a rally and sing some hippy songs.;;;
Should the fight versus the Islamic State include military operations?;Ad Hominem;Yes, there is a fight;;;
Should the price for milk be increased?;Ad Hominem;they should work on how to make their production efficient and competitive, so they can compete with other countries.;;;
Should the price for milk be increased?;Ad Hominem;You are such a hippie. If you want to increase the price for milk, go ahead and help the farmers.;;;
Should the price for milk be increased?;No Fallacy;With the actual milk-price the cows can be appropriatly held and the farmers can still achieve some earnings.No.;;;
Should the price for milk be increased?;Ad Hominem;Of course it should. You must be bad at math if you think a farmer could financially survive the current situation on the market.;;;
Should the price for milk be increased?;No Fallacy;The price should stay as it is or even be decreased.;;;
Should the price for milk be increased?;No Fallacy;Decreasing the price will increase the demand;;;
Should the price for milk be increased?;No Fallacy;no;;;
Should the price for milk be increased?;No Fallacy;The price of milk should not be increased.  It is an important healthy drink.  if we increase it, things like pop might become the more affordable go to choice.;;;
Should the price for milk be increased?;No Fallacy;Farmers deserve to be paid enough;;;
Should the price for milk be increased?;No Fallacy;Cows are very loved.  They get massages to produce more milk!;;;
Should the title of a univsersity-doctor be shown on the identification-card?;No Fallacy;This is just one case, does not count for everyone.;;;
Should the title of a univsersity-doctor be shown on the identification-card?;Ad Hominem;Oh, only experts like you would ask this silly question!;;;
Should the title of a univsersity-doctor be shown on the identification-card?;Ad Hominem;Why do you want a university-doctor's title to be shown on their identification-card? You must be one yourself, you egotistic prick ! Does it make you feel respected that we all know your little title?;;;
Should the title of a univsersity-doctor be shown on the identification-card?;No Fallacy;Yes, because science is a fundamental of our society. By showing the doctor on the id-card you award someones effort for it.;;;
Should the title of a univsersity-doctor be shown on the identification-card?;No Fallacy;You say that just because you are a doctor.  The dr.  in the passport is only good to oppress the normal citizen.;;;
Should the title of a univsersity-doctor be shown on the identification-card?;No Fallacy;Yes. The title of a Dr. is as important as the familyname.;;;
Should the title of a univsersity-doctor be shown on the identification-card?;Ad Hominem;And if those people jump of the bridge? You would jump, right?;;;
Should we all home school our kids?;No Fallacy;Children should go to regular schools.;;;
Should we all home school our kids?;Ad Hominem;You are closed minded you need to get a life.;;;
Should we all home school our kids?;No Fallacy;We might not want to home school all children because it is important for them to learn how to interact with others.;;;
Should we all home school our kids?;No Fallacy;We should homeschool our kids.;;;
Should we all home school our kids?;No Fallacy;Of course it is reasonable for some people to school there children at home but to school all kids at home would be fatal.;;;
Should we all home school our kids?;No Fallacy;This is not true, there are no studies that would prove that.;;;
Should we all home school our kids?;No Fallacy;Homeschooling leads to socially maladapted children.;;;
Should we all home school our kids?;No Fallacy;Yes, homeschooling, everyone.;;;
Should we all home school our kids?;No Fallacy;Home school provides a better education then under funded public schools.;;;
Should we all home school our kids?;No Fallacy;This would cause significant disadvantages for children from non-academic families.;;;
Should we all home school our kids?;No Fallacy;It is best to home school our kids.;;;
Should we all home school our kids?;No Fallacy;In modern jobs, homeoffice is already the standard, because the workers are more productive at home. Why shouldnt this be better for kids as well?;;;
Should we all home school our kids?;No Fallacy;Kids need to go to a proper school and home schooling harms them.;;;
Should we all home school our kids?;No Fallacy;No we should not.;;;
Should we all home school our kids?;No Fallacy;Home schooling has many benefits and therefore should be the first choice for the parents.;;;
Should we allow animal testing for medical purposes?;No Fallacy;better testing new medical products on animals than on humans;;;
Should we allow animal testing for medical purposes?;No Fallacy;For a first steps in basic research, animal testing for medical reasons is more efficient than human testing.;;;
Should we allow animal testing for medical purposes?;No Fallacy;Yes we should do it.;;;
Should we allow animal testing for medical purposes?;No Fallacy;We should allow it;;;
Should we allow animal testing for medical purposes?;No Fallacy;We should allow animal testing for medical purposes.;;;
Should we allow animal testing for medical purposes?;No Fallacy;yes;;;
Should we allow animal testing for medical purposes?;No Fallacy;It allows to get useful data for human research;;;
Should we allow animal testing for medical purposes?;No Fallacy;Yes;;;
Should we allow animal testing for medical purposes?;No Fallacy;Animal lives are less important than human lives;;;
Should we allow animal testing for medical purposes?;No Fallacy;It is against moral principles to torture or kill animals who feel pain.;;;
Should we allow animal testing for medical purposes?;No Fallacy;Testing animals should be approved.;;;
Should we allow animal testing for medical purposes?;No Fallacy;Yes;;;
Should we allow animal testing for medical purposes?;No Fallacy;Animals do not have souls;;;
Should we allow animal testing for medical purposes?;No Fallacy;No;;;
Should we allow animal testing for medical purposes?;No Fallacy;If a serious desease can be cured with the help of animal testing, we shpuldn't hesitate.;;;
Should we allow animal testing for medical purposes?;No Fallacy;Tests can be also conducted by numerical simulations.;;;
Should we allow animal testing for medical purposes?;No Fallacy;Animal testing is something totally unethical and should be banned.;;;
Should we allow animal testing for medical purposes?;No Fallacy;We should use animals as it is necessary to test.;;;
Should we allow animal testing for medical purposes?;No Fallacy;We need animal testing, even tough it is horrible for the animals.;;;
Should we allow animal testing for medical purposes?;Ad Hominem;tessttetttetete;;;
Should we allow animal testing for medical purposes?;No Fallacy;Claim;;;
Should we allow animal testing for medical purposes?;No Fallacy;Animal testing is horrible.;;;
Should we allow animal testing for medical purposes?;No Fallacy;Animal testing can have serious impacts on researching new technologies for curing diseases in humans.;;;
Should we allow animal testing for medical purposes?;No Fallacy;We should allow it.;;;
Should we allow animal testing for medical purposes?;No Fallacy;Yes we should allow but without harming the animals !;;;
Should we allow animal testing for medical purposes?;No Fallacy;It is the only way to get reliable results;;;
Should we allow animal testing for medical purposes?;Ad Hominem;You are an animal hater, go hurt some puppies!;;;
Should we allow animal testing for medical purposes?;No Fallacy;Humans are no Animals;;;
Should we allow animal testing for medical purposes?;No Fallacy;Animal testing for medical purposes should be allowed.;;;
Should we allow animal testing for medical purposes?;No Fallacy;It has to be balanced, but for live saving drugs It should be allowed on non-endangered animal species.;;;
Should we allow animal testing for medical purposes?;No Fallacy;Animal testing helps to improve medical care for everybody.;;;
Should we allow animal testing for medical purposes?;No Fallacy;Although any suffering of living creatures should be avoided, I guess it's commonly accepted by the society that medical purposes testing has more benefits than harms.;;;
Should we allow animal testing for medical purposes?;No Fallacy;It helps to sacrifice animals.;;;
Should we allow animal testing for medical purposes?;No Fallacy;Of course we need it!;;;
Should we allow animal testing for medical purposes?;No Fallacy;We shouldn't;;;
Should we allow animal testing for medical purposes?;No Fallacy;Animal testing leads to medicaments with fewer harmful side effects.;;;
Should we allow animal testing for medical purposes?;No Fallacy;We should allow animal testing!;;;
Should we allow animal testing for medical purposes?;No Fallacy;Animal testing is a good alternative to human testing.;;;
Should we allow animal testing for medical purposes?;No Fallacy;a a;;;
Should we allow animal testing for medical purposes?;No Fallacy;Animal testing helps saving lifes.;;;
Should we allow animal testing for medical purposes?;No Fallacy;Although it is a barbarian act, we need animal testing;;;
Should we allow animal testing for medical purposes?;No Fallacy;Animal testing for medical purposes should be allowed.;;;
The greek exit from the EU is a necessary step.;No Fallacy;I really don't think so;;;
The greek exit from the EU is a necessary step.;No Fallacy;Greek should leave Eurozone, because the consequences will be minimal for the Eurozone. The consequences will be hard for Greeks, but they got to this situation themselves.;;;
The greek exit from the EU is a necessary step.;No Fallacy;Greece should leave the Eurozone because Europe needs to keep a responsible fiscal politics.;;;
The greek exit from the EU is a necessary step.;No Fallacy;Greece needs to stay in the EU for unity of Europe.;;;
The greek exit from the EU is a necessary step.;No Fallacy;tesforArgumentforAr;;;
The greek exit from the EU is a necessary step.;No Fallacy;Greece does not deserve another financial support from Germany - if you compare the social system (retire age, retire money) in Germany and Greece, it's just ridiculous. They are responsible for the current state and should leave Eurozone.;;;
The greek exit from the EU is a necessary step.;Ad Hominem;You are a crimina. So you should exit this discussion.;;;
The greek exit from the EU is a necessary step.;No Fallacy;Economic experts say that further austerity measures will not be beneficial, so we should help Greece with new investment to keep it  in the Eurozone.;;;
The greek exit from the EU is a necessary step.;No Fallacy;The EU would be better adapting so that Greece is able to function well while staying i the country.;;;
The greek exit from the EU is a necessary step.;No Fallacy;But every country that agreed to be in the EU agreed to an obligation to support other EU countries.;;;
The greek exit from the EU is a necessary step.;No Fallacy;No. Greece is one of the countries, that, in its history, has contributed to an european union the most. Throwing this country out of it, would therefore destroy confidence in this community, the most.;;;
Will flying cars ever become a reality?;No Fallacy;Yes, if the scientifical progress stays the same as the last 200 years.;;;
Will flying cars ever become a reality?;Ad Hominem;of course it all starts with a dream and a few dollars.;;;
Will flying cars ever become a reality?;No Fallacy;Of course, with unlimited amount of time everything is possible. We came from fire to rockets in just some thousand years.;;;
Will flying cars ever become a reality?;Ad Hominem;After hogans heroes bob crane had his skull bashed in by a friend video taping having rough sex;;;
Will flying cars ever become a reality?;No Fallacy;That flying cars will become a reality;;;
Will flying cars ever become a reality?;No Fallacy;No way, flying cars will never become a reality.;;;
Will flying cars ever become a reality?;Ad Hominem;Even if that were the case (which it sure isn't) you would be the very, very last person be informed that we can finally use flying cars. You know, just to save the world from your dumbass crashing into everything and everyone like you usually do.;;;
Will flying cars ever become a reality?;No Fallacy;Flying cars are the consequent step forward in mobility technology.;;;
Will flying cars ever become a reality?;No Fallacy;They won't.;;;
Will flying cars ever become a reality?;No Fallacy;Flying cars will become reality someday.;;;
Will flying cars ever become a reality?;Ad Hominem;Flying cars will become reality because I have an technology degree and I say so.;;;
Will flying cars ever become a reality?;No Fallacy;The technical expertise is there, having space ships, airplanes etc., and sooner or later humans have alwas used technology to their advantage and to make things more comfortable/easier for them.;;;
Will flying cars ever become a reality?;No Fallacy;Yes, companies are already working on creating cars which are able to fly quite successfully. Thus flying cars will become reality in the near future.;;;
Will flying cars ever become a reality?;Ad Hominem;Too many slow imbeciles would be crashing into each other due to their inferior reflexes and intelligence. For as long as this planet is full of idiots like you we could never responsibly allow flying cars to exist, even if we had the technology. It's a pity, really.;;;
Will flying cars ever become a reality?;No Fallacy;test your own doc;;;
Will flying cars ever become a reality?;No Fallacy;Of course they will.;;;